State,1990-Commercial,1990-Electric Power,1990-Industrial,1990-Residential,1990-Transportation,1990-Total,2010-Commercial,2010-Electric Power,2010-Industrial,2010-Residential,2010-Transportation,2010-Total,Diff-Commercial,Diff-Electric Power,Diff-Industrial,Diff-Residential,Diff-Transportation,Diff-Total
Alabama,0.05997596600539992,1.2414429658362665,0.621043492495781,0.07630607470762743,0.6946106383740467,2.693379137419121,0.04406101920691854,1.572680265395411,0.3863623813114364,0.05919742264007886,0.7013634257205839,2.7636645142744287,-26.535540581453056,26.681636504824453,-37.78819261775597,-22.42108787944038,0.972168719204212,2.6095611968932517
Alaska,0.39713295161669293,0.4710056742395489,2.8607902871911657,0.28562327224421186,2.1851880984655425,6.199740283757162,0.3562323135712184,0.4266463140865437,2.2666715744595773,0.2529180551116468,2.1113548028739944,5.413823060102981,-10.298978686853282,-9.41800971392215,-20.767642961865516,-11.450473512046898,-3.3788073275428565,-12.676615272307826
Arizona,0.05156555294282425,0.8827603974596759,0.1048037213460992,0.04958068538911977,0.6198144723116682,1.7085248294493873,0.037183224168521455,0.8428373238056157,0.07536824107320116,0.0363170104366118,0.5040181132184097,1.4957239127023598,-27.89134985180879,-4.522526584670886,-28.086293019778946,-26.751697457209044,-18.68242260645881,-12.455242855066242
Arkansas,0.06877077293169016,0.9164371794621541,0.3967791641382917,0.10700981122691892,0.6855722260931704,2.174569153852225,0.08803528209641014,1.0985452934547544,0.303630031537238,0.07939332460652186,0.7002537746260354,2.2698577063209595,28.012640171799962,19.87131448545959,-23.47631655592376,-25.807434200435235,2.1415028167826957,4.38195089357962
California,0.06326979608982322,0.13409953976224248,0.2390414947638505,0.0983658551882432,0.6767911690159203,1.2115678548200794,0.04277638216462166,0.11655482644581423,0.18271803144879434,0.07753617945970623,0.5759865513343067,0.9955719708532431,-32.39051678957105,-13.083350880647988,-23.562211812094887,-21.175717619366115,-14.894493648341678,-17.82779917010197
Colorado,0.12047189566630728,0.9454474770061114,0.16924035136463764,0.16123575842192175,0.5788774462468157,1.9752729287057935,0.08331113016871881,0.7824654141536738,0.2804452085383031,0.15721534273072674,0.5954092017889142,1.8988462973803366,-30.846003785413433,-17.238616297178414,65.70824054487368,-2.4935012744966865,2.855829960086211,-3.8691681648030247
Connecticut,0.11545243840536676,0.33228906304346306,0.08931659235952245,0.24725876164615257,0.44644644736718203,1.2307633028216869,0.09483656316546529,0.21307149680045057,0.0555433778098356,0.2168027554372475,0.4557197686576497,1.0359739618706487,-17.856595776276947,-35.8776678206285,-37.81292328500499,-12.317462890350512,2.0771407959801196,-15.826710180946893
Delaware,0.08597363997927018,1.1184029743102633,0.6028701300990043,0.15965624440869994,0.676503870113073,2.6434068589103106,0.09263146511881719,0.4648120218189756,0.17238699603757068,0.11789132575445412,0.506959543129005,1.3546813518588223,7.744030776354623,-58.43966508533005,-71.40561666087835,-26.159276643970703,-25.06184139873875,-48.7524462118835
District of Columbia,0.20466375509853452,0.06736167851437502,0.0063261915578676445,0.15186028156961348,0.30364481770829027,0.733856724448681,0.19335939261088575,0.03107308362818107,0.005638372307523561,0.13723496525810047,0.1796122990146629,0.5469181128193538,-5.523382722166086,-53.87127471660307,-10.872564386525232,-9.630771232837926,-40.84789578486554,-25.473448072546752
Florida,0.047890037094959856,0.6536137587336813,0.09345706596184682,0.01173523349829786,0.624832028202819,1.431528123491605,0.02858991130937153,0.6272259720200348,0.06699594719729636,0.00855373421851988,0.5694986796132823,1.3008642443585048,-40.300920517807555,-4.037214082636586,-28.313663062515808,-27.1106602202627,-8.855715791120694,-9.127580310081596
Georgia,0.059384232185538136,0.9434641445922843,0.28381886717474825,0.08931921571439494,0.7472362541116438,2.1232227137786097,0.041780078353343165,0.7991183598339042,0.15808976302103306,0.08585643029328156,0.7008184154614125,1.7856630469629746,-29.644491785619344,-15.29955171966379,-44.29906489490121,-3.8768650098606994,-6.211936103851842,-15.898457784246967
Hawaii,0.06775758528807148,0.6567650311497804,0.1899543399991558,0.004096177427567892,0.9991611948367791,1.9177343287013549,0.025390171439997472,0.5376327981086539,0.1093705022638372,0.0062308421444959615,0.6898736755321064,1.368497989489091,-62.52792756404892,-18.13924727882739,-42.42274103117452,52.11358039721263,-30.95471690683476,-28.639855426908582
Idaho,0.07928321200256029,6.738935028605746e-05,0.3415224051348105,0.07798780344217214,0.6270852856228467,1.1259460955526759,0.06841230194018559,0.042550368210403026,0.22119391553360526,0.10286564249908459,0.6059160480281095,1.040938276211388,-13.711490475466162,63041.086877649424,-35.23297089504494,31.899653482815854,-3.3758147544015578,-7.549901338710313
Illinois,0.1091917551213989,0.49441578011119225,0.3836577712515747,0.2223628838146088,0.4748076108264192,1.6844358011251936,0.09087000663724125,0.7171357778011247,0.27565918374091003,0.18644531765855338,0.5279388190698635,1.798049104907693,-16.779424841910103,45.04710542204853,-28.149719777172738,-16.152680492307823,11.190049829017607,6.744887736689418
Indiana,0.0981124047329536,1.707697833386532,0.9698862905776713,0.1733885046739734,0.7353138080945008,3.68439884146563,0.08283825570244124,1.7140662315104624,0.7411482357110843,0.13440327207709304,0.6558936586897626,3.328349653690844,-15.568010051416199,0.3729230077724735,-23.584007433525933,-22.48432366966036,-10.800851082961207,-9.663698288243733
Iowa,0.11461185792396886,0.9583057891031269,0.45823964210228046,0.1803470563297325,0.5867137346827672,2.298218080141876,0.1460477904577766,1.316259328935728,0.6266099377780987,0.16044962435435134,0.7130842121157908,2.9624508936417455,27.428167646197394,37.35274730705821,36.74284810964423,-11.032856526918989,21.53869424947949,28.902079364847054
Kansas,0.12984718981489504,1.0925922991888686,0.63990198557317,0.1647424579936156,0.7778697124024069,2.804953644972956,0.07156046725021538,1.218770035448937,0.4806277777505171,0.15804482972663592,0.6365255387264038,2.56552864890271,-44.88870544504728,11.548473877560895,-24.89040687692015,-4.065514348000824,-18.170674525875228,-8.535791545052602
Kentucky,0.07115354638055596,1.7891393176266255,0.5362690113934632,0.10972900636375055,0.7146363477139442,3.2209272294783395,0.054191513969664235,2.1178231788184774,0.4511563900909972,0.08545207252578545,0.7531783356881314,3.4618014910930555,-23.838632469803244,18.37106020496302,-15.871254816925914,-22.124445160368364,5.393230850554893,7.478413650895424
Louisiana,0.04506081036457855,0.8200947985233797,2.6842270768052927,0.07368381251166638,1.1580377334579008,4.781104231662818,0.042548788208865276,0.9362761119096337,2.553369791845893,0.05830718390196084,1.0634831979374293,4.653985073803782,-5.5747380825799,14.166815055459928,-4.8750452631281584,-20.868394407891085,-8.165065160539433,-2.6587824004586675
Maine,0.18102749880451627,0.16711205550941405,0.2731604233595487,0.24235774198498197,0.673115026316879,1.53677274597534,0.1331990513873864,0.19361046259262354,0.21445304280989883,0.20523168174916306,0.6477164032217145,1.394210641760786,-26.42054258771907,15.856669946661473,-21.491905682243,-15.318701986470677,-3.7732961087111008,-9.276719969683898
Maryland,0.06107633205341089,0.5437789469078728,0.24393925438093908,0.12914130414582367,0.49238507157634637,1.470320909064393,0.08591291561936222,0.4246354635759754,0.07920078385021906,0.11469003010625001,0.5186569621266077,1.2230961552784145,40.664825032767006,-21.91027880159595,-67.53257935004673,-11.19028039491965,5.335639130194017,-16.814339799009904
Massachusetts,0.13923772673407786,0.4166271357124344,0.09241330835203639,0.2502313671797363,0.4803295948835718,1.3788391328618568,0.1037661880659396,0.2747981854194855,0.0553059732614661,0.2105652766825976,0.4730890409337487,1.1175246643632373,-25.47552269068808,-34.042177797761724,-40.15367023677451,-15.851765885388511,-1.5074136648977765,-18.951773435400465
Michigan,0.11453399523740944,0.7213210103745775,0.33684027418671836,0.2372600956964314,0.5148112618631152,1.924766637358252,0.09469803904229615,0.6992292938633945,0.18497510107612175,0.19160604706363243,0.5058749940305394,1.676383475075984,-17.318837218588886,-3.0626747583175113,-45.085218350824114,-19.24219430949409,-1.7358337889181477,-12.904585805953833
Minnesota,0.12931177714900507,0.6744527826305048,0.2850304262758445,0.18431326703808348,0.5417965756059936,1.8149048286994318,0.1082742369848744,0.547343213186461,0.32390668231545505,0.1568348476835551,0.620907174592401,1.7572661547627466,-16.268850856399,-18.846325898203034,13.639335472903927,-14.908541200591213,14.601531746102866,-3.1758510432742257
Mississippi,0.05205259108836065,0.5115647588872296,0.4615297287949072,0.07108997610218633,0.7838312356018872,1.880068290474571,0.05220012021041372,0.8778956528449966,0.3654958350984077,0.06573394968552188,0.8524597335554883,2.213785291394828,0.2834232052015141,71.60987687162432,-20.807737336282116,-7.534151381575343,8.755519662456779,17.750259531052432
Missouri,0.08654179442685343,0.9205097586607602,0.18926961354135793,0.14526607350922618,0.658853534299886,2.0004407744380837,0.06766441128769812,1.2481035657973458,0.16812326164603442,0.11613117611886069,0.6619965965522705,2.2620190114022094,-21.81302486755205,35.58830355184917,-11.172607953100066,-20.056229707699146,0.477050222660545,13.07603005830563
Montana,0.11096382197539627,1.9881435983824125,0.5583117400062984,0.15614602451374898,0.7312395780326018,3.5448047629104584,0.1257657802843094,1.9863227402050705,0.45809521828555255,0.16539850285269578,0.7811046249551503,3.516686866582778,13.339445276312794,-0.09158584816627391,-17.949921977212092,5.925529239543397,6.819248905633684,-0.7932142447414876
Nebraska,0.1345594928113501,0.8514338821238445,0.27253951064071924,0.15838823255314038,0.6654166072354363,2.08233772536449,0.10363492622681086,1.2499093717985852,0.42737922545680135,0.14598730499944973,0.6929654878251104,2.6198763163067578,-22.98207724957384,46.80052063241486,56.813676098583265,-7.829450050545931,4.140095135907361,25.814188755005024
Nevada,0.08737346560770708,1.3743738493235411,0.1752137655188233,0.09768358721875653,0.773140065208754,2.5077847328775817,0.06772447678270102,0.6182264815587634,0.10236910263868373,0.08753710287271005,0.5331072851429208,1.408964448995779,-22.488508025110143,-55.01758987461447,-41.57473738689432,-10.387092279201458,-31.046480562486746,-43.81637185504956
New Hampshire,0.12315406990751396,0.42784694125409933,0.07113575276163628,0.2194277162382774,0.46915129568566255,1.3107157758471897,0.09621205245846848,0.40457040631385444,0.0577970465715132,0.17431697440883576,0.5525500347900066,1.2854465145426786,-21.87667648278157,-5.440388301483943,-18.75105790307554,-20.558360904807355,17.77651258160914,-1.9278978532304745
New Jersey,0.14098581469472415,0.1566319611467941,0.19609112461311487,0.1999268105490133,0.7350628240788987,1.428698535082545,0.12454714308430016,0.2003918896201433,0.10442397497058084,0.16719176960049792,0.7480786268578761,1.3446334041333983,-11.659805382561757,27.938058205335103,-46.74722011176797,-16.373512316143398,1.770706169950494,-5.884035636971499
New Mexico,0.10915679993217552,1.779832809314565,0.4631073556724813,0.12933785671942344,0.9764533351647702,3.4578881568034157,0.07593365375229642,1.3973195249174548,0.3870035727345705,0.11147318606104667,0.6689310725293915,2.64066100999476,-30.436167238799843,-21.491529001784198,-16.43329176393668,-13.812406600436516,-31.493800221747026,-23.633706752508942
New York,0.14882708005378678,0.3482877350397186,0.11237174592403971,0.18732528906622486,0.3557729482801636,1.1525847983639335,0.12912950035044712,0.19486197043446257,0.053103636568741355,0.16376404113261453,0.3561603521335578,0.8970195006198234,-13.235212097301687,-44.05144056759834,-52.74289267994644,-12.577718711156377,0.10889075610355985,-22.173231688191525
North Carolina,0.05635649240638078,0.6909525352280067,0.26039544517900315,0.0788783943045755,0.5759465236878183,1.662529390805784,0.05441967091756129,0.7413692919383318,0.11225915467522725,0.06756807656203676,0.5148478026755435,1.4904639967687008,-3.436731787445664,7.296703339208113,-56.888971464897494,-14.338929997567993,-10.608401735122245,-10.34961517003244
North Dakota,0.13330321945788282,4.3804071759567815,0.9527199650297561,0.17500900303441355,0.725153317076613,6.366592680555447,0.14400444683321661,4.566013059942819,1.3439098611191644,0.16018383549586598,1.0336142670657205,7.247725470456786,8.027733627779977,4.237183360596985,41.06032312204042,-8.471088504876727,42.53734247988254,13.839942872306784
Ohio,0.09734996458999784,0.9945737931742918,0.4628650056028251,0.18935844126772042,0.5161251256194449,2.26027233025428,0.09099348632826722,1.0212246162268916,0.3144745188837103,0.15314040718054622,0.5696504646468289,2.1494834932662443,-6.529512659302718,2.679622491111571,-32.05912845492701,-19.12670691874153,10.37061293288982,-4.901570288902839
Oklahoma,0.08010468225449176,1.1233621036418346,0.7377359415019888,0.12242095708716745,0.7590856868832023,2.8227093713686853,0.07313578033620421,1.2519577845421557,0.5465421038980356,0.10887852685605798,0.7671011051751755,2.747615300807629,-8.69974353827085,11.44739354153268,-25.916296990315175,-11.06218294100319,1.0559306321377744,-2.6603543149978712
Oregon,0.06638804128829262,0.06275717288817025,0.18721117049337938,0.0709714963947035,0.6997183652493117,1.0870462463138575,0.04947640906962382,0.2515710520600751,0.11592494326656182,0.06638677276920257,0.5688521863581857,1.0522113635236492,-25.47391350985848,300.86422074550836,-38.07797741926866,-6.459950625816421,-18.702693167771585,-3.204544692402221
Pennsylvania,0.11161128230081425,0.8742355207577328,0.5399931992803004,0.19874135976925386,0.49983744716485745,2.224418809272959,0.08327858710561226,0.9177523871709387,0.30858392211411734,0.16130243366222974,0.5263398068975899,1.9972571369504875,-25.38515337440514,4.9777051355094954,-42.854109547046875,-18.838014467895416,5.3021957204401575,-10.212180879585269
Rhode Island,0.11096592676901973,0.06592910262973474,0.06526920342546433,0.23266447477373148,0.4107604894656534,0.8855891970636036,0.08864699833834806,0.29235551143062627,0.060716728056266246,0.2155687042250042,0.40280885549328455,1.0600967975435291,-20.113316835653038,343.4392396822504,-6.974920989187322,-7.347821606780784,-1.935832237105599,19.70525397763996
South Carolina,0.04068416742474983,0.6259563692552885,0.3840499426617787,0.05897409540565899,0.6290982490063993,1.7387628237538755,0.0380642647151662,0.8613965871658965,0.2105634609946374,0.0486363512795966,0.6834646849415527,1.8421253490968492,-6.439612447346881,37.612879982468336,-45.17289612510778,-17.529296642794137,8.641962685640905,5.944601755391847
South Dakota,0.0985635017020489,0.44440739534156454,0.3033159820456433,0.19513110108865145,0.6691201495909488,1.7105381297688569,0.09590906752806506,0.4271800768871748,0.40695736323663073,0.12937539696381636,0.7999721086246285,1.8593940132403153,-2.693120808560578,-3.8764697966263797,34.16944286680923,-33.69821815076067,19.555824034543434,8.702283853302536
Tennessee,0.06988336824332332,0.9453106583890626,0.3835732641916669,0.06700235301232488,0.6709799456205057,2.1367495894568833,0.061264796548434045,0.6638174256492763,0.24732790696025356,0.07631513503164539,0.6570805943173017,1.7058058585069107,-12.332793784181542,-29.77785453297321,-35.52003488004659,13.899186522012819,-2.0715002577834407,-20.168190651648114
Texas,0.06915875968201454,1.0874783996135255,1.4170978852659841,0.07601563896532489,0.8939092259928693,3.543659909519719,0.048501231092040464,0.8765694223326336,0.8412483416059,0.05437953800275126,0.7771549749874342,2.59785350802076,-29.86972103744406,-19.394314163467158,-40.635833956664136,-28.462696962191025,-13.061085802728517,-26.690100789811588
Utah,0.0964802182618877,1.674937250718134,0.5675098208029815,0.15897657580796928,0.6148733918160746,3.1127772574070476,0.08779083916298978,1.2246359146635983,0.25515509245138634,0.13681092386260643,0.5913209225420016,2.2957136926825825,-9.006384163965407,-26.884669014404427,-55.03952828686523,-13.942715669091497,-3.8304583655033393,-26.248700024398193
Vermont,0.10328077277185826,0.007192425787626728,0.08155812502877136,0.24690435943470057,0.5331442644981037,0.9720799475210607,0.10174692724306063,0.0008429144006865461,0.08128394223808254,0.21320981476361625,0.5671344241467317,0.9642180227921776,-1.4851220489856518,-88.2805269657891,-0.3361808410775677,-13.646800221846874,6.375415044673869,-0.8087734706319315
Virginia,0.07135618642715547,0.3707679699347776,0.3140704898145116,0.10397033378779466,0.6677124644757728,1.527877444440012,0.06253814198032652,0.42114196770313395,0.16130099322286748,0.08993290711288955,0.6362866614323367,1.371200671451554,-12.357785482035139,13.58639414758985,-48.64178633333841,-13.50137694426927,-4.706487405190018,-10.254537990504998
Washington,0.06518179603972472,0.1531170695219275,0.34619642638255466,0.07232235931848854,0.8352268746164373,1.4720445258791328,0.05713546597982911,0.19300615491914688,0.18651105190838332,0.07616726631115288,0.626842359923504,1.1396622990420162,-12.344443615809263,26.051364176289287,-46.1256565074174,5.316346187950508,-24.94945038599603,-22.579631321859075
West Virginia,0.10989990382405379,3.908341425724722,1.037776806534609,0.13441926246884325,0.5787223404896271,5.769159739041855,0.08543769515713488,3.94522418529148,0.5621344154379345,0.10211553485872055,0.6292140767860014,5.324125907531271,-22.258626091322263,0.943693386764915,-45.83282147969378,-24.032067292148934,8.724691058868716,-7.71401472035676
Wisconsin,0.09819747583984055,0.6772483599962648,0.29277967186468434,0.19273987259208875,0.49535904939115866,1.756324429684037,0.0909780223126978,0.7403280537353178,0.2266350420064336,0.15164231837391545,0.5337988964629068,1.7433823328912714,-7.351974646392774,9.314115391789358,-22.591947534124284,-21.322808646424413,7.759996939390571,-0.7368853142408247
Wyoming,0.18853126231567813,8.827249348674204,2.287383806123124,0.18183952456523178,1.2724756955189667,12.757479637197203,0.16914267084910917,7.51536802418625,2.153666205959271,0.16478869605021768,1.496297640279192,11.499263237324042,-10.28401933367664,-14.86172274815133,-5.845875091268153,-9.37685498011595,17.58948682072406,-9.862578155363524
